"","participantId","variable","value","forced","AiC","hasChoice"
"1",1,"aic.influence.forced",5.02083333333333,"TRUE","TRUE",FALSE
"2",2,"aic.influence.forced",2.32291666666667,"TRUE","TRUE",FALSE
"3",3,"aic.influence.forced",3.40625,"TRUE","TRUE",FALSE
"4",4,"aic.influence.forced",6.75,"TRUE","TRUE",FALSE
"5",5,"aic.influence.forced",5.77083333333333,"TRUE","TRUE",FALSE
"6",6,"aic.influence.forced",1.28125,"TRUE","TRUE",FALSE
"7",7,"aic.influence.forced",0.03125,"TRUE","TRUE",FALSE
"8",8,"aic.influence.forced",3.69791666666667,"TRUE","TRUE",FALSE
"9",9,"aic.influence.forced",0.104166666666667,"TRUE","TRUE",FALSE
"10",10,"aic.influence.forced",3.35416666666667,"TRUE","TRUE",FALSE
"11",11,"aic.influence.forced",1.48958333333333,"TRUE","TRUE",FALSE
"12",12,"aic.influence.forced",6.6875,"TRUE","TRUE",FALSE
"13",13,"aic.influence.forced",6.29166666666667,"TRUE","TRUE",FALSE
"14",14,"aic.influence.forced",4.57291666666667,"TRUE","TRUE",FALSE
"15",15,"aic.influence.forced",1.86458333333333,"TRUE","TRUE",FALSE
"16",16,"aic.influence.forced",10.2604166666667,"TRUE","TRUE",FALSE
"17",17,"aic.influence.forced",14.25,"TRUE","TRUE",FALSE
"18",18,"aic.influence.forced",10.8958333333333,"TRUE","TRUE",FALSE
"19",19,"aic.influence.forced",2.70833333333333,"TRUE","TRUE",FALSE
"20",20,"aic.influence.forced",2.71875,"TRUE","TRUE",FALSE
"21",21,"aic.influence.forced",9.21875,"TRUE","TRUE",FALSE
"22",22,"aic.influence.forced",4.42708333333333,"TRUE","TRUE",FALSE
"23",23,"aic.influence.forced",4.05208333333333,"TRUE","TRUE",FALSE
"24",24,"aic.influence.forced",3.40625,"TRUE","TRUE",FALSE
"25",1,"aiu.influence.forced",6.40625,"TRUE","FALSE",FALSE
"26",2,"aiu.influence.forced",1.82291666666667,"TRUE","FALSE",FALSE
"27",3,"aiu.influence.forced",2.125,"TRUE","FALSE",FALSE
"28",4,"aiu.influence.forced",5.90625,"TRUE","FALSE",FALSE
"29",5,"aiu.influence.forced",5.71875,"TRUE","FALSE",FALSE
"30",6,"aiu.influence.forced",1.19791666666667,"TRUE","FALSE",FALSE
"31",7,"aiu.influence.forced",0.145833333333333,"TRUE","FALSE",FALSE
"32",8,"aiu.influence.forced",5.53125,"TRUE","FALSE",FALSE
"33",9,"aiu.influence.forced",0.489583333333333,"TRUE","FALSE",FALSE
"34",10,"aiu.influence.forced",2.46875,"TRUE","FALSE",FALSE
"35",11,"aiu.influence.forced",2.40625,"TRUE","FALSE",FALSE
"36",12,"aiu.influence.forced",6.65625,"TRUE","FALSE",FALSE
"37",13,"aiu.influence.forced",4.48958333333333,"TRUE","FALSE",FALSE
"38",14,"aiu.influence.forced",9.65625,"TRUE","FALSE",FALSE
"39",15,"aiu.influence.forced",2.64583333333333,"TRUE","FALSE",FALSE
"40",16,"aiu.influence.forced",10.1145833333333,"TRUE","FALSE",FALSE
"41",17,"aiu.influence.forced",13.03125,"TRUE","FALSE",FALSE
"42",18,"aiu.influence.forced",5.84375,"TRUE","FALSE",FALSE
"43",19,"aiu.influence.forced",2.04166666666667,"TRUE","FALSE",FALSE
"44",20,"aiu.influence.forced",4.59375,"TRUE","FALSE",FALSE
"45",21,"aiu.influence.forced",7.5,"TRUE","FALSE",FALSE
"46",22,"aiu.influence.forced",4.4375,"TRUE","FALSE",FALSE
"47",23,"aiu.influence.forced",2.35416666666667,"TRUE","FALSE",FALSE
"48",24,"aiu.influence.forced",2.125,"TRUE","FALSE",FALSE
"49",1,"aic.influence.choice",4.67741935483871,"FALSE","TRUE",TRUE
"50",2,"aic.influence.choice",1.97777777777778,"FALSE","TRUE",TRUE
"51",3,"aic.influence.choice",2.18181818181818,"FALSE","TRUE",TRUE
"52",4,"aic.influence.choice",6.51515151515152,"FALSE","TRUE",TRUE
"53",5,"aic.influence.choice",4.68421052631579,"FALSE","TRUE",TRUE
"54",6,"aic.influence.choice",1.74137931034483,"FALSE","TRUE",TRUE
"55",7,"aic.influence.choice",-0.217391304347826,"FALSE","TRUE",TRUE
"56",8,"aic.influence.choice",5.86,"FALSE","TRUE",TRUE
"57",9,"aic.influence.choice",-0.482758620689655,"FALSE","TRUE",TRUE
"58",10,"aic.influence.choice",6.08571428571429,"FALSE","TRUE",TRUE
"59",11,"aic.influence.choice",1.14035087719298,"FALSE","TRUE",TRUE
"60",12,"aic.influence.choice",4.27083333333333,"FALSE","TRUE",TRUE
"61",13,"aic.influence.choice",3.63414634146341,"FALSE","TRUE",TRUE
"62",14,"aic.influence.choice",11.9058823529412,"FALSE","TRUE",TRUE
"63",15,"aic.influence.choice",3.19512195121951,"FALSE","TRUE",TRUE
"64",16,"aic.influence.choice",9.97222222222222,"FALSE","TRUE",TRUE
"65",17,"aic.influence.choice",13.4705882352941,"FALSE","TRUE",TRUE
"66",18,"aic.influence.choice",9.01754385964912,"FALSE","TRUE",TRUE
"67",19,"aic.influence.choice",1.47272727272727,"FALSE","TRUE",TRUE
"68",20,"aic.influence.choice",4.04411764705882,"FALSE","TRUE",TRUE
"69",21,"aic.influence.choice",7.85,"FALSE","TRUE",TRUE
"70",22,"aic.influence.choice",3.31818181818182,"FALSE","TRUE",TRUE
"71",23,"aic.influence.choice",3.25,"FALSE","TRUE",TRUE
"72",24,"aic.influence.choice",2.18181818181818,"FALSE","TRUE",TRUE
"73",1,"aiu.influence.choice",4.67741935483871,"FALSE","FALSE",TRUE
"74",2,"aiu.influence.choice",1.97777777777778,"FALSE","FALSE",TRUE
"75",3,"aiu.influence.choice",2.18181818181818,"FALSE","FALSE",TRUE
"76",4,"aiu.influence.choice",6.51515151515152,"FALSE","FALSE",TRUE
"77",5,"aiu.influence.choice",4.68421052631579,"FALSE","FALSE",TRUE
"78",6,"aiu.influence.choice",1.74137931034483,"FALSE","FALSE",TRUE
"79",7,"aiu.influence.choice",-0.217391304347826,"FALSE","FALSE",TRUE
"80",8,"aiu.influence.choice",5.86,"FALSE","FALSE",TRUE
"81",9,"aiu.influence.choice",-0.482758620689655,"FALSE","FALSE",TRUE
"82",10,"aiu.influence.choice",6.08571428571429,"FALSE","FALSE",TRUE
"83",11,"aiu.influence.choice",1.14035087719298,"FALSE","FALSE",TRUE
"84",12,"aiu.influence.choice",4.27083333333333,"FALSE","FALSE",TRUE
"85",13,"aiu.influence.choice",3.63414634146341,"FALSE","FALSE",TRUE
"86",14,"aiu.influence.choice",11.9058823529412,"FALSE","FALSE",TRUE
"87",15,"aiu.influence.choice",3.19512195121951,"FALSE","FALSE",TRUE
"88",16,"aiu.influence.choice",9.97222222222222,"FALSE","FALSE",TRUE
"89",17,"aiu.influence.choice",13.4705882352941,"FALSE","FALSE",TRUE
"90",18,"aiu.influence.choice",9.01754385964912,"FALSE","FALSE",TRUE
"91",19,"aiu.influence.choice",1.47272727272727,"FALSE","FALSE",TRUE
"92",20,"aiu.influence.choice",4.04411764705882,"FALSE","FALSE",TRUE
"93",21,"aiu.influence.choice",7.85,"FALSE","FALSE",TRUE
"94",22,"aiu.influence.choice",3.31818181818182,"FALSE","FALSE",TRUE
"95",23,"aiu.influence.choice",3.25,"FALSE","FALSE",TRUE
"96",24,"aiu.influence.choice",2.18181818181818,"FALSE","FALSE",TRUE
